authorID,name,location,reviewCount,friendCount,photoCount
G4eGKPPPFETIu6roml6-hA,Julia O.,"Dallas, TX",42,373,54
Izuxj-5CjJQyp9-qMWcOxg,John O.,"Ruskin, FL",5,0,2
srSvWRG3FN1Fad7JfXgn1Q,Cindy Y.,"Boston, MA",333,592,878
_UOXpmlVNnvM9bya7_ReQA,Richa S.,"Baltimore, MD",52,12,11
9N2mUSpkt-JUKBEjyOsZkQ,Austin E.,"North Hollywood, CA",6,2,NULL
yWm2TJeHs5Had4M8jU93gA,Jazmine M.,"New Orleans, LA",3,26,1
HtNIZ7Pi37tpm-R9i37ACw,Kathleen S.,"Sacramento, CA",109,147,100
iGu4hSrV39yccmv9cdMfbA,Ed D.,"Aurora, IL",254,42,24
ei7SsGUwDfhC0z7d9nYkHg,Mike N.,"Charlotte, NC",8,109,14
XopP_70iyfC3iCPAY-sz4Q,Diana W.,"Las Vegas, NV",76,296,105
VpbOWrO9Bf-qTKhX4LQgCA,Mark M.,"Los Angeles, CA",83,49,NULL
tqklZ5qPH3x2x7lsUqg2dw,Amy Y.,"Chicago, IL",165,17,29
qOODN0RsLbNQaLPN3srixQ,Mary Ann C.,"Oak Park, IL",808,71,367
bns4dW_lypn-vZajGb8AVw,Jeremy B.,"Chicago, IL",176,42,57
B3I4McqTM_hzBi7_aZzAMQ,Maria M.,"Salt Lake City, UT",11,0,NULL
4VgD1pRYN9kSvJVz11DHPA,Kerry L.,"Scottsdale, AZ",1,0,NULL
2hbb3jUms3O_5ydUe4Qo-w,Jay A.,"Denver, CO",128,101,273
mXMfuyY_SzJOERBD7k7yIQ,Aaron G.,"Chicago Loop, Chicago, IL",155,60,1185
w8RKq8SB6K99Q-rzwO_tCA,Angie T.,"Arlington, TX",8,0,9
nGq4PYpaQ919rTcHoSsuKA,Kim M.,"Palatine, IL",70,7,52
oApqhtMAKV1RvC_o-whJDg,Jennifer M.,"Chicago, IL",176,107,141
ZTT4ZryNEQCznaktXpByVw,Elijah M.,"Houston, TX",16,60,48
xSiaB8hXMYvPbZyBEgx2Wg,Christina W.,"Chicago, IL",212,12,24
4jPsIgMZT4_Ks5-myaW9Bg,Edna C.,"San Francisco, CA",907,934,2896
bLNS2BFfa9PTxCbT5jJztA,Helen W.,"San Jose, CA",217,282,488
2s6leOsxsIRIkamW8kIJ7A,Katherine B.,"Chicago, IL",22,2,12
iXDNrZNhPuiO0CWXX6x8ZQ,Kate H.,"Chicago, IL",263,67,272
Nwy--B1UNpqpQCMbqCXEow,Dean K.,"Carpentersville, IL",4,0,NULL
aS7n2ScCaeiBqAWcGEYk9A,Dina P.,"Brickell, Miami, FL",2,90,NULL
WqRMZVPxdfabvbHOrGAuGw,Zarnigor N.,"Chicago, IL",10,1,63
FUfjLqW7yfQA6cL1URiV0g,Christine F.,"Playa del Rey, CA",107,66,201
