,year,business_type,business_name,address,has_tobacco_license,has_liquor_license,crime_type,#crimes,#arrests,#OnPremises
1,2002,b,"V & J DAY CARE CENTER, INC",1 E 113TH ST # 1,0,0,OTHER OFFENSE,1,0,0
2,2005,b,"V & J DAY CARE CENTER, INC",1 E 113TH ST # 1,0,0,BATTERY,1,0,0
3,2005,b,"V & J DAY CARE CENTER, INC",1 E 113TH ST # 1,0,0,CRIMINAL DAMAGE,1,0,0
4,2003,b,"V & J DAY CARE CENTER, INC",1 E 113TH ST # 1,0,0,OTHER OFFENSE,1,0,0
5,2003,b,"V & J DAY CARE CENTER, INC",1 E 113TH ST # 1,0,0,MOTOR VEHICLE THEFT,1,0,0
6,2004,b,"V & J DAY CARE CENTER, INC",1 E 113TH ST # 1,0,0,BATTERY,2,0,0
7,2004,b,"V & J DAY CARE CENTER, INC",1 E 113TH ST # 1,0,0,CRIMINAL DAMAGE,1,0,0
8,2004,a,1 EAST CORPORATION,1 E 14TH PL,0,0,ROBBERY,1,0,0
9,2007,a,"GALE UNLIMITED, INC.",1 E 14TH PL,0,0,THEFT,1,1,0
10,2002,a,"JDNK, INC.",1 E 14TH PL 1 #,0,0,THEFT,1,0,0
11,2002,a,"JDNK, INC.",1 E 14TH PL 1 #,0,0,THEFT,1,0,0
12,2007,c,MCCORMICK & SCHMICK RESTAURANT CORP.,1 E WACKER DR,1,0,BATTERY,1,1,0
13,2007,c,MCCORMICK & SCHMICK RESTAURANT CORP.,1 E WACKER DR,1,0,THEFT,3,2,0
14,2007,c,MCCORMICK & SCHMICK RESTAURANT CORP.,1 E WACKER DR,1,0,CRIMINAL TRESPASS,1,1,0
15,2004,c,N J CORPORATION,1 N DEARBORN ST,1,0,BATTERY,1,1,0
16,2004,c,N J CORPORATION,1 N DEARBORN ST,1,0,THEFT,2,1,0
17,2004,c,N J CORPORATION,1 N DEARBORN ST,1,0,ASSAULT,2,2,0
18,2005,c,N J CORPORATION,1 N DEARBORN ST,1,0,DECEPTIVE PRACTICE,1,0,0
19,2003,c,N J CORPORATION,1 N DEARBORN ST,1,0,THEFT,2,0,0
20,2006,c,SAGAR & NEEL CORPORATION,1 N DEARBORN ST  LOBBY,1,0,BATTERY,1,1,0
21,2005,c,Z S CHICAGO INC.,1 N DEARBORN ST 1,1,0,DECEPTIVE PRACTICE,1,0,0
22,2006,c,Z S CHICAGO INC.,1 N DEARBORN ST 1,1,0,BATTERY,1,1,0
23,2010,c,"THE MOBILE PLACE, INC",1 N DEARBORN ST 1ST,1,0,PUBLIC PEACE VIOLATION,2,0,0
24,2010,c,"THE MOBILE PLACE, INC",1 N DEARBORN ST 1ST,1,0,ROBBERY,1,0,0
25,2010,c,"THE MOBILE PLACE, INC",1 N DEARBORN ST 1ST,1,0,THEFT,4,0,0
26,2010,c,"THE MOBILE PLACE, INC",1 N DEARBORN ST 1ST,1,0,ASSAULT,1,0,0
27,2010,c,"THE MOBILE PLACE, INC",1 N DEARBORN ST 1ST,1,0,NARCOTICS,2,2,0
28,2010,c,"THE MOBILE PLACE, INC",1 N DEARBORN ST 1ST,1,0,BATTERY,1,0,0
29,2015,c,AK MERCHANT CORP,1 N FRANKLIN ST,1,0,DECEPTIVE PRACTICE,1,0,0
30,2015,c,AK MERCHANT CORP,1 N FRANKLIN ST,1,0,BATTERY,1,0,0
31,2015,c,AK MERCHANT CORP,1 N FRANKLIN ST,1,0,THEFT,4,0,0
32,2015,c,AK MERCHANT CORP,1 N FRANKLIN ST,1,0,ASSAULT,3,0,0
33,2005,c,JAY'S LOBBY SHOP INC.,1 N FRANKLIN ST,1,0,DECEPTIVE PRACTICE,1,0,0
34,2005,c,JAY'S LOBBY SHOP INC.,1 N FRANKLIN ST,1,0,THEFT,1,0,0
35,2012,c,JAY'S LOBBY SHOP INC.,1 N FRANKLIN ST,1,0,PUBLIC PEACE VIOLATION,1,1,0
36,2012,c,JAY'S LOBBY SHOP INC.,1 N FRANKLIN ST,1,0,BATTERY,1,0,0
37,2012,c,JAY'S LOBBY SHOP INC.,1 N FRANKLIN ST,1,0,THEFT,1,0,0
38,2012,c,JAY'S LOBBY SHOP INC.,1 N FRANKLIN ST,1,0,ASSAULT,1,0,0
39,2004,c,JAY'S LOBBY SHOP INC.,1 N FRANKLIN ST,1,0,BATTERY,1,1,0
40,2004,c,JAY'S LOBBY SHOP INC.,1 N FRANKLIN ST,1,0,ASSAULT,1,1,0
41,2010,c,JAY'S LOBBY SHOP INC.,1 N FRANKLIN ST,1,0,ROBBERY,1,0,0
42,2010,c,JAY'S LOBBY SHOP INC.,1 N FRANKLIN ST,1,0,THEFT,3,0,0
43,2007,c,JAY'S LOBBY SHOP INC.,1 N FRANKLIN ST,1,0,DECEPTIVE PRACTICE,2,0,0
44,2007,c,JAY'S LOBBY SHOP INC.,1 N FRANKLIN ST,1,0,THEFT,3,0,0
45,2004,c,VIJAY H & SHAKU V PATEL,1 N FRANKLIN ST 1ST,1,0,BATTERY,1,1,0
46,2004,c,VIJAY H & SHAKU V PATEL,1 N FRANKLIN ST 1ST,1,0,ASSAULT,1,1,0
47,2003,c,VIJAY H & SHAKU V PATEL,1 N FRANKLIN ST 1ST,1,0,THEFT,2,0,0
48,2017,c,SP&AN INC.,1 N FRANKLIN ST 1ST 150,1,0,DECEPTIVE PRACTICE,2,0,0
49,2017,c,SP&AN INC.,1 N FRANKLIN ST 1ST 150,1,0,THEFT,2,0,0
50,2017,c,SP&AN INC.,1 N FRANKLIN ST 1ST 150,1,0,ASSAULT,1,0,0
51,2003,c,"DOMINICK'S FINER FOODS, LLC",1 N HALSTED ST,1,0,THEFT,1,0,0
52,2004,c,"DOMINICK'S FINER FOODS, LLC",1 N HALSTED ST,1,0,BATTERY,1,1,0
53,2004,c,"DOMINICK'S FINER FOODS, LLC",1 N HALSTED ST,1,0,THEFT,1,0,0
54,2010,c,"DOMINICK'S FINER FOODS, LLC",1 N HALSTED ST,1,0,BURGLARY,1,0,0
55,2010,c,"DOMINICK'S FINER FOODS, LLC",1 N HALSTED ST,1,0,CRIMINAL DAMAGE,1,0,0
56,2012,c,"DOMINICK'S FINER FOODS, LLC",1 N HALSTED ST,1,0,BATTERY,1,0,0
57,2012,c,"DOMINICK'S FINER FOODS, LLC",1 N HALSTED ST,1,0,ASSAULT,1,0,0
58,2006,c,"DOMINICK'S FINER FOODS, LLC",1 N HALSTED ST,1,0,THEFT,1,0,0
59,2014,c,"DOMINICK'S FINER FOODS, LLC",1 N HALSTED ST,1,0,DECEPTIVE PRACTICE,2,0,0
60,2014,c,"DOMINICK'S FINER FOODS, LLC",1 N HALSTED ST,1,0,THEFT,1,0,0
61,2014,c,"DOMINICK'S FINER FOODS, LLC",1 N HALSTED ST,1,0,INTERFERENCE WITH PUBLIC OFFICER,1,0,0
